epoch,all_agents,health,sick,death,quarantine,infected,recovered,all_health,all_sick,all_death,all_quarantine,all_infected,all_recovered
217,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
218,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
219,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
220,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
221,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
222,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
223,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
224,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
225,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
226,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
227,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
228,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
229,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
230,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
231,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
232,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
233,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
234,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
235,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
236,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
237,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
238,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
239,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
240,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
241,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
242,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
243,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
244,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
245,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
246,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
247,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
248,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
249,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
250,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
251,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
252,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
253,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
254,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
255,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
256,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
257,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
258,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
259,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
260,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
261,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
262,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
263,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
264,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
265,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
266,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
267,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
268,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
269,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
270,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
271,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
272,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
273,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
274,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
275,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
276,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
277,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
278,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
279,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
280,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
281,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
282,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
283,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
284,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
285,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
286,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
287,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
288,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
289,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
290,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
291,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
292,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
293,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
294,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
295,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
296,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
297,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
298,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
299,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
300,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
301,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
302,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
303,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
304,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
305,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
306,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
307,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
308,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
309,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
310,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
311,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
312,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
313,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
314,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
315,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
316,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
317,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
318,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
319,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
320,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
321,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
322,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
323,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
324,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
325,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
326,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
327,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
328,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
329,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
330,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
331,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
332,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
333,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
334,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
335,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
336,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
337,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
338,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
339,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
340,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
341,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
342,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
343,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
344,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
345,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
346,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
347,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
348,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
349,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
350,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
351,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
352,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
353,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
354,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
355,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
356,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
357,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
358,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
359,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
360,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
361,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
362,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
363,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
364,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
365,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
366,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
367,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
368,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
369,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
370,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
371,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
372,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
373,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
374,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
375,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
376,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
377,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
378,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
379,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
380,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
381,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
382,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
383,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
384,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
385,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
386,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
387,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
388,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
389,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
390,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
391,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
392,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
393,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
394,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
395,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
396,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
397,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
398,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
399,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
400,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
401,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
402,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
403,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
404,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
405,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
406,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
407,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
408,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
409,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
410,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
411,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
412,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
413,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
414,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
415,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
416,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
417,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
418,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
419,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
420,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
421,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
422,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
423,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
424,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
425,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
426,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
427,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
428,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
429,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
430,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
431,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
432,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
433,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
434,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
435,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
436,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
437,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
438,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
439,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882
440,1108,0,0,0,0,0,0,856,8008,8892,50,8626,882